Gear_No,Oil Temperature (C),Wr Sleeve Pr CW (bar),Blk Passage Pr (bar),Gear Ratio,Flow Validation (lpm),NPD (bar),Efficiency CW (bar),Efficiency CCW (bar),Leakage CW (lpm),Leakage CCW (lpm),Leak Pr CW (bar),Leak Pr CCW (bar),Torque Bal 1 (Nm),Torque Bal 2 (Nm),Hysterisis CW(%),Hysterisis CCW(%),Direction,TT-CW,TT-CCW,TT-Diff,PCW,PCCW,CW_10.00,CW_31.00,CW_69.00,CW_90.00,CCW_10.00,CCW_31.00,CCW_69.00,CCW_90.00
V18FL42790,51.446713,12.272559,11.237891,37.291207,12.181653,2.454932,149.712056,147.448182,1.576371,0.508603,112.782885,113.382456,0.330371,0.330371,28.130918,38.752644,OK,1.105469,1.334961,0.229492,32.536816,30.932129,5.62,6.94,8.14,8.95,-5.22,-7.27,-8.58,-9.24
V18FL42791,52.250061,12.643262,12.577246,39.673596,12.861847,3.036572,149.414720,146.529353,0.831020,0.355617,112.758506,113.342979,0.939471,0.939471,35.910547,23.071164,OK,1.292969,1.342773,0.049805,34.312891,32.708203,4.71,7.34,8.08,8.70,-4.94,-6.40,-7.56,-8.31
V18FL42792,53.463189,12.443945,12.523926,42.488040,12.927468,3.041943,146.007061,148.507792,1.321131,0.209891,112.224793,114.325135,0.983136,0.983136,27.784111,41.121530,OK,1.156250,1.677734,0.521484,32.987500,32.642187,5.74,6.37,7.64,8.46,-4.20,-7.36,-9.11,-9.93
V18FL42793,55.247821,12.484570,11.795215,37.140911,12.420509,3.040625,146.034276,147.102460,1.686914,1.241261,112.726644,111.774753,0.067534,0.067534,21.641423,37.134412,OK,1.059570,1.221680,0.162109,33.940918,32.257520,5.29,7.35,8.30,9.03,-5.64,-7.41,-9.18,-9.62
V18FL42794,57.685762,11.595898,11.807910,40.880036,12.861847,2.757275,151.430621,148.625384,0.987857,1.161404,112.104839,111.591755,0.963474,0.963474,20.583747,38.694755,OK,1.004883,1.129883,0.125000,34.961621,32.072168,5.08,6.81,7.52,7.89,-5.24,-7.78,-9.57,-10.48
V18FL42795,57.083345,12.126563,11.025879,40.620515,12.861847,3.107178,148.317726,146.305992,1.213090,1.227561,111.335274,111.672686,0.094053,0.094053,22.570265,36.117895,OK,1.299805,1.268555,0.031250,33.596875,31.582129,3.80,6.30,7.18,7.70,-5.51,-6.39,-7.69,-8.40
V18FL42796,57.685762,12.511230,12.351270,37.957960,12.299921,3.106641,153.753859,151.344544,1.799964,0.875406,111.937335,112.324918,0.306915,0.306915,20.030059,41.767763,OK,1.010742,1.190430,0.179687,34.206250,32.800879,4.95,7.35,7.95,8.57,-4.95,-7.04,-8.96,-9.74
V18FL42797,55.755992,12.192578,11.609863,41.068421,12.861847,2.748633,150.817987,151.925143,0.778626,0.275785,113.790493,114.759334,0.281468,0.281468,25.269808,23.690122,OK,1.073242,1.469727,0.396484,34.298926,31.357422,4.79,7.25,7.82,8.41,-4.90,-6.97,-8.04,-8.70
V18FL42798,56.807395,12.762598,12.762598,47.141834,12.543484,2.765137,154.652889,147.795779,1.138179,0.438464,113.694493,113.945435,0.057011,0.057011,35.447423,24.794842,OK,1.297852,1.518555,0.220703,34.749609,32.417480,4.02,6.19,8.20,9.00,-4.40,-6.13,-7.37,-7.84
V18FL42799,53.959674,13.293262,12.046582,42.221227,12.605889,2.555664,148.969726,145.713763,1.830000,0.767993,112.609102,113.290742,0.124233,0.124233,34.977301,38.350522,OK,1.087891,1.262695,0.174805,36.459668,31.833496,4.88,6.22,8.06,8.90,-4.58,-6.34,-8.05,-8.56
V18FL42804,52.758233,12.377930,12.616602,43.076250,13.060741,3.294775,147.608319,147.124835,1.304636,0.453568,112.886128,113.145135,0.226755,0.226755,32.900624,32.490978,OK,1.208008,1.180664,0.027344,34.444922,32.257520,4.40,6.60,7.97,8.56,-4.61,-6.38,-7.75,-8.38
V18FL42809,53.987193,12.735938,12.285254,42.492796,13.060741,3.016504,149.821606,151.370044,1.779477,0.517943,112.116939,114.270646,1.233804,1.233804,19.492631,14.165308,OK,1.004883,1.262695,0.257812,36.299707,32.668848,4.57,6.92,7.69,7.83,-3.76,-5.69,-6.98,-7.47
V18FL42810,52.769919,12.484570,13.159961,43.704881,12.605889,3.013184,153.408801,145.105021,1.305434,1.138430,114.149285,112.998446,0.676500,0.676500,31.465173,28.147048,OK,1.095703,1.528320,0.432617,36.419043,33.080176,5.16,7.15,8.48,9.50,-4.23,-6.47,-8.24,-9.14
V18FL42811,52.592738,12.219238,11.875195,46.103316,12.927468,2.821484,147.146343,148.184013,1.358843,1.410194,112.336431,111.747100,0.138716,0.138716,26.335971,26.089633,OK,0.954102,1.271484,0.317383,35.531641,31.304102,5.36,6.53,7.74,8.56,-4.03,-6.39,-8.15,-9.07
V18FL42812,53.810012,12.550586,12.365234,35.180169,12.481694,3.221143,154.110809,146.278765,1.199220,0.581909,113.242762,112.910763,0.439113,0.439113,17.953212,31.692712,OK,1.276367,1.441406,0.165039,35.399609,34.430957,5.41,6.58,7.20,7.79,-3.78,-6.14,-8.03,-9.48
V18FL42813,55.271194,12.603906,12.404590,43.873850,12.543484,3.029443,147.968539,146.229113,1.815401,0.883840,111.630263,111.892622,0.555176,0.555176,28.148707,13.690274,OK,1.159180,1.750000,0.590820,35.266309,31.382812,5.89,6.80,7.84,8.07,-4.45,-6.25,-7.18,-7.47
V18FL42814,53.947987,13.371973,12.749902,38.082077,13.060741,3.732031,152.762099,145.948553,1.373533,0.946473,113.619219,112.859866,0.517175,0.517175,24.328225,25.634412,OK,1.125977,1.112305,0.013672,35.041602,31.528809,5.05,6.41,7.58,8.22,-4.70,-6.92,-7.92,-8.27
V18FL42815,55.007306,12.696582,13.013965,42.756419,12.796888,3.279297,148.830730,145.925698,1.402850,0.932217,113.715888,113.046287,1.207666,1.207666,32.269848,27.542717,OK,1.000977,1.186523,0.185547,37.493066,33.039551,5.00,7.04,8.29,8.78,-3.75,-5.83,-7.98,-8.69
V18FL42816,55.239904,11.688574,12.616602,34.947535,13.060741,3.135352,147.837265,145.284961,0.510072,0.737557,112.962888,112.227320,0.335235,0.335235,12.470869,39.872646,OK,0.943359,1.115234,0.171875,34.856250,32.298145,3.95,6.06,7.74,8.91,-3.78,-6.39,-8.08,-9.53
V18FL42817,56.295453,12.311914,12.431250,39.193224,12.481694,2.926611,149.767443,146.456373,1.184001,0.400902,112.675644,112.836455,1.484134,1.484134,29.780322,22.593522,OK,1.083984,1.622070,0.538086,37.480371,33.835547,4.87,6.95,8.40,9.19,-3.11,-5.47,-7.79,-8.32
V18FL42818,58.201850,12.112598,11.953906,38.172309,12.543484,3.204639,148.251211,145.505293,1.280083,0.651656,112.067349,111.911315,0.982419,0.982419,22.291797,37.301939,OK,1.166016,1.301758,0.135742,35.916309,31.754785,3.80,6.40,7.72,8.71,-5.01,-7.38,-8.96,-9.77
V18FL42819,54.503282,12.709277,12.418555,43.719840,12.543484,2.546729,152.206667,148.916645,1.311977,0.759651,113.917993,113.566781,0.264395,0.264395,24.714841,24.384502,OK,1.062500,1.109375,0.046875,35.200293,31.740820,3.88,5.94,7.40,8.04,-3.96,-6.20,-7.18,-7.82
V18FL42819,53.290154,13.371973,12.153223,38.903669,12.605889,3.490527,151.508553,147.726928,1.658888,0.954533,113.630504,113.348813,2.542056,2.542056,37.177752,99.885883,OK,1.098633,1.163086,0.064453,34.788965,32.032812,4.08,6.45,8.16,8.88,-9.00,-9.00,-9.00,-10.64
V18FL42821,52.907894,11.715234,12.179883,36.722537,12.299921,3.149658,149.744175,149.069359,0.582419,1.454422,113.153711,111.259574,0.199249,0.199249,7.194091,20.242251,OK,0.958984,1.201172,0.242187,34.590918,32.244824,4.95,6.75,7.87,8.42,-5.07,-6.96,-8.36,-9.22
V18FL42822,53.018350,12.682617,12.947949,30.986982,13.406263,3.651025,147.821354,146.486284,0.309355,0.508480,112.835569,113.175814,0.140300,0.140300,35.584729,46.318304,OK,1.028320,1.466797,0.438477,36.154980,33.887598,4.08,5.92,7.05,7.83,-3.96,-5.77,-6.89,-7.76
V18FL42823,53.341423,12.324609,12.550586,48.323573,13.406263,2.965967,147.621861,148.802022,0.704472,0.718200,112.582852,113.005468,0.081712,0.081712,39.755539,43.234173,OK,1.086914,1.065430,0.021484,38.699121,35.677637,4.18,6.06,6.79,7.20,-4.35,-5.98,-6.78,-7.14
V18FL42824,52.904125,13.676660,13.106641,40.004213,13.060741,3.158154,151.078684,147.524135,1.425791,0.586652,113.223674,112.966590,0.383085,0.383085,47.337402,50.837358,OK,1.149414,1.281250,0.131836,36.472363,33.530859,4.03,5.90,6.96,7.59,-4.36,-6.28,-7.27,-8.01
V18FL42825,55.621787,12.603906,12.060547,38.179392,13.196791,3.367627,149.988077,148.140850,1.169367,0.493299,112.555289,112.783293,0.092253,0.092253,45.112614,48.229206,OK,0.985352,1.021484,0.036133,34.576953,32.841504,5.26,6.99,7.59,7.90,-5.26,-6.90,-7.82,-8.30
V18FL42826,57.449772,12.775293,12.974609,33.463236,13.406263,3.191699,148.764185,149.327158,1.461370,0.849925,110.927861,111.878057,0.642822,0.642822,43.629939,59.031995,OK,0.113281,0.103516,0.009766,35.611621,32.629492,4.89,6.66,7.35,7.81,-4.56,-6.02,-7.42,-8.05
V18FL42827,56.031566,12.908594,12.206543,38.692391,12.993763,3.558350,150.848953,147.245150,1.652056,0.601366,111.693817,111.970534,0.842860,0.842860,42.256982,51.945179,OK,1.059570,1.250000,0.190430,37.201074,32.934180,4.77,6.01,6.81,7.33,-5.51,-6.85,-7.63,-8.39
V18FL42828,56.740669,12.974609,12.974609,39.587476,12.796888,3.243506,148.006160,148.471983,1.517230,0.524275,111.642132,111.805519,0.056178,0.056178,43.138214,47.709595,OK,1.169922,1.106445,0.063477,34.975586,32.244824,4.60,6.31,7.41,8.26,-4.89,-6.36,-7.29,-8.05
V18FL42832,56.807395,14.339355,13.106641,40.311713,12.993763,3.690332,151.408911,149.633142,1.511278,0.906758,113.660058,113.347758,0.354359,0.354359,17.222926,20.123090,OK,1.049805,1.545898,0.496094,33.172852,29.554687,4.18,6.79,7.71,8.42,-4.24,-6.44,-8.15,-9.27
V18FL42833,56.417595,12.351270,11.848535,33.332195,12.543484,3.191992,150.111721,152.572505,1.612844,0.521880,114.134846,114.662696,0.747900,0.747900,15.147172,22.691770,OK,1.541016,1.974609,0.433594,34.603613,32.788184,5.12,7.46,8.54,8.91,-4.38,-6.71,-8.47,-9.26
V18FL42834,54.814292,11.583203,11.861230,37.900466,12.481694,3.193018,148.740083,154.486295,1.492694,0.556466,113.581002,115.089669,0.638647,0.638647,20.997784,11.417867,OK,0.888672,1.340820,0.452148,35.253613,31.475488,4.92,6.52,7.47,7.71,-3.96,-5.88,-7.28,-7.55
V18FL42835,54.373223,11.225195,12.033887,35.800328,12.065637,2.654980,150.161142,149.281412,1.630642,0.606820,114.525561,115.140543,0.827921,0.827921,28.877385,51.178830,OK,0.958008,1.562500,0.604492,35.492285,31.131445,5.67,7.59,8.53,9.14,-4.29,-6.76,-9.15,-9.46
V18FL42836,53.522375,13.054590,12.709277,38.811075,12.796888,3.463135,152.449166,146.861316,1.072986,1.416975,114.786773,113.833440,0.027003,0.027003,17.202940,25.060361,OK,1.320312,1.342773,0.022461,34.484277,31.754785,4.58,7.09,8.63,9.21,-4.68,-7.06,-8.36,-8.64
V18FL42837,53.691640,10.509180,11.980566,41.650446,12.481694,3.028516,147.670965,151.778810,1.595403,0.975070,113.401589,114.659497,1.508602,1.508602,16.058248,24.370869,OK,0.927734,1.136719,0.208984,33.411523,30.839453,5.35,7.78,8.60,8.97,-4.07,-6.27,-7.84,-8.29
V18FL42838,53.262634,11.834570,12.709277,42.325207,12.861847,2.601660,148.531681,151.805081,0.463285,0.252226,114.485398,114.581333,0.414449,0.414449,47.137810,25.302163,OK,1.068359,1.677734,0.609375,35.783008,31.794141,5.13,6.90,7.84,8.27,-3.07,-6.49,-8.10,-8.55
V18FL42839,53.616997,12.019922,12.365234,39.893633,12.481694,2.868994,153.248100,146.753465,1.312234,0.579529,112.356644,113.266565,0.379436,0.379436,49.502745,30.438346,OK,1.030273,1.390625,0.360352,36.128320,31.118750,5.51,7.32,8.41,9.14,-5.17,-6.94,-8.18,-9.07
V18FL42840,55.570517,12.391895,12.153223,35.972571,12.481694,3.479639,151.069257,148.059392,1.481337,0.710575,112.470143,113.156514,1.512515,1.512515,33.399517,16.108722,OK,1.289062,1.941406,0.652344,34.457617,32.880859,4.25,7.60,8.82,9.41,-3.72,-6.09,-7.34,-7.81
V18FL42841,57.646556,12.019922,11.688574,41.253979,12.861847,3.141943,148.814268,151.214578,0.613881,0.716825,113.782379,113.080887,0.647033,0.647033,16.649259,24.835305,OK,0.999023,1.137695,0.138672,35.399609,32.841504,3.87,6.33,7.47,7.90,-5.05,-6.98,-8.15,-8.69
V18FL42842,58.785041,12.351270,11.424512,33.398661,12.481694,3.158447,153.152301,151.121990,1.796472,0.635183,112.503348,113.676898,0.409267,0.409267,23.044909,4.865306,OK,1.141602,1.211914,0.070312,35.823633,33.901563,5.35,7.55,8.46,9.26,-5.57,-7.14,-8.25,-8.99
V18FL42843,57.043762,12.073242,12.206543,37.657468,12.359921,2.947217,153.283302,146.320110,1.195116,0.369204,112.243582,114.176776,0.268766,0.268766,17.804214,21.291553,OK,0.888672,1.129883,0.241211,33.623535,32.430176,5.60,6.61,7.31,7.65,-3.56,-6.88,-7.95,-8.65
V18FL42844,54.983933,12.139258,12.523926,38.147987,12.420509,3.104639,151.851225,149.775391,1.295389,0.235043,113.801174,114.517878,0.651917,0.651917,29.388906,47.485006,OK,0.978516,1.594727,0.616211,36.220996,32.337500,5.47,6.99,8.08,8.78,-4.55,-6.33,-7.41,-8.06
V18FL42845,54.235247,11.848535,12.431250,37.312621,12.861847,3.292529,150.634728,146.211856,0.818396,1.180495,114.074728,114.104781,0.700214,0.700214,28.190383,55.678963,OK,1.139648,1.090820,0.048828,34.829590,31.316797,5.59,6.85,7.21,7.54,-6.17,-7.55,-8.59,-8.92
V18FL42848,56.429282,12.245898,12.842578,36.761744,12.123367,2.789258,151.758309,146.364013,1.132626,0.303805,113.113963,114.040954,1.699004,1.699004,41.457432,62.597661,OK,0.945312,1.522461,0.577148,34.166895,32.191504,5.67,7.29,8.00,8.41,-4.42,-5.59,-6.45,-6.93
V18FL42849,53.739139,11.688574,11.529883,31.507179,12.861847,2.263916,149.037053,146.596148,1.028732,0.769369,113.932382,113.931859,0.918600,0.918600,40.017709,54.431233,OK,0.939453,1.193359,0.253906,34.378906,30.376074,4.56,6.35,7.28,7.91,-5.95,-7.27,-8.17,-8.54
V18FL42850,54.136855,12.789258,12.179883,31.990560,12.420509,3.148047,150.933244,148.699703,1.426687,0.725209,114.449840,114.832156,0.477549,0.477549,43.528807,52.851804,OK,1.170898,1.151367,0.019531,34.603613,31.131445,4.15,6.06,6.78,7.19,-5.07,-6.54,-8.12,-8.83
V18FL42851,53.510688,11.410547,11.781250,33.718993,12.543484,2.687500,147.109230,152.946163,1.165957,0.752024,114.216265,114.926602,1.003054,1.003054,45.008985,55.720965,OK,0.998047,1.268555,0.270508,33.106836,30.190723,4.98,7.02,8.39,8.96,-5.07,-6.02,-7.38,-7.88
V18FL42852,53.471105,12.443945,10.959863,36.969216,12.065637,2.848975,152.307814,145.780647,1.626276,0.982635,112.930178,114.116279,0.266954,0.266954,40.970752,19.248205,OK,0.951172,1.042969,0.091797,32.563477,29.925391,4.42,6.56,7.19,7.69,-6.05,-6.83,-7.60,-7.96
V18FL42869,54.511198,13.252637,12.299219,37.182071,12.927468,4.073096,150.827436,150.864995,1.201454,0.434689,115.427875,115.602665,0.503409,0.503409,32.587973,13.424333,OK,1.138672,1.014648,0.124023,33.596875,32.284180,3.09,7.11,8.17,8.76,-5.07,-6.61,-8.22,-9.42
V18FL42870,55.417086,12.060547,11.424512,40.429863,12.927468,2.845410,151.252578,148.755130,0.438469,0.581628,114.724213,114.957345,0.023718,0.023718,16.372898,11.931803,OK,1.078125,0.962891,0.115234,33.132227,31.026074,3.00,6.93,7.26,7.33,-4.60,-6.90,-8.35,-9.27
V18FL42871,56.630213,12.219238,12.828613,37.553215,13.845813,3.310254,151.108188,146.965356,1.242094,0.612920,114.459486,114.794374,0.000896,0.000896,18.346208,16.505112,OK,0.900391,1.170898,0.270508,34.842285,31.569434,4.00,6.36,7.89,8.37,-3.54,-6.36,-7.90,-8.98
V18FL42876,53.491085,11.529883,11.967871,42.884447,12.543484,2.780176,149.864280,150.179677,0.705007,0.702165,114.037616,114.949458,0.854602,0.854602,22.961433,31.067832,OK,1.038086,1.086914,0.048828,34.245605,32.417480,5.23,7.38,8.21,8.66,-5.93,-6.53,-7.73,-8.33
V18FL42877,52.876605,12.192578,11.569238,34.404181,12.065637,3.357324,151.817199,148.253344,0.887504,0.400275,114.663167,114.936951,0.079620,0.079620,27.473794,26.626677,OK,1.964844,1.291016,0.673828,34.961621,32.152148,3.99,7.04,8.17,8.48,-4.85,-7.12,-8.53,-9.20
V18FL42878,55.417086,11.569238,11.755859,38.377150,12.065637,2.359912,151.642750,149.014324,1.215026,0.486732,113.825353,114.531464,1.324493,1.324493,26.013013,25.266841,OK,1.114258,1.280273,0.166016,34.378906,30.018066,6.12,7.61,7.93,8.25,-4.45,-6.29,-7.46,-8.09
V18FL42879,57.173821,12.258594,12.033887,35.159994,12.543484,3.180811,151.662562,148.524491,0.881088,0.371942,113.269311,114.194942,0.927063,0.927063,27.557561,29.037881,OK,1.129883,1.102539,0.027344,35.346289,30.826758,4.28,7.15,8.21,8.74,-4.62,-6.22,-8.35,-8.95
