Gear_No,Oil Temperature (C),Wr Sleeve Pr CW (bar),Blk Passage Pr (bar),Gear Ratio,Flow Validation (lpm),NPD (bar),Efficiency CW (bar),Efficiency CCW (bar),Leakage CW (lpm),Leakage CCW (lpm),Leak Pr CW (bar),Leak Pr CCW (bar),Torque Bal 1 (Nm),Torque Bal 2 (Nm),Hysterisis CW(%),Hysterisis CCW(%),Direction,TT-CW,TT-CCW,TT-Diff,PCW,PCCW,CW_10.00,CW_31.00,CW_69.00,CW_90.00,CCW_10.00,CCW_31.00,CCW_69.00,CCW_90.00
V18FL42880,58.454051,12.815918,12.351270,37.394670,13.265884,3.619287,152.073987,152.040482,1.181422,0.562619,113.992301,114.504489,0.165880,0.165880,24.370667,34.137748,OK,1.129883,1.182617,0.052734,37.015723,31.621484,5.18,7.34,8.39,9.21,-5.10,-7.50,-8.46,-8.98
V18FL42881,55.602184,12.987305,12.550586,34.448824,12.993763,3.833789,150.820012,149.198127,1.415747,0.490768,113.801199,115.273765,0.751508,0.751508,22.679912,21.737414,OK,1.181641,1.395508,0.213867,35.968359,34.060254,4.69,7.32,7.90,8.06,-4.35,-6.57,-7.97,-8.62
V18FL42882,55.381649,12.443945,13.040625,37.587437,13.265884,3.776172,150.678256,148.205714,0.776764,0.745485,115.016637,115.005362,1.140344,1.140344,48.114191,16.740550,OK,1.006836,1.029297,0.022461,30.720117,25.220508,4.44,7.01,7.62,8.13,-3.94,-5.87,-8.10,-8.55
V18FL42883,54.924747,13.703320,13.279297,37.499096,12.668919,3.709131,150.596743,150.212649,1.346453,0.400121,113.651246,115.844460,0.251283,0.251283,52.444983,43.093634,OK,1.037109,1.002930,0.034180,29.037988,26.943262,6.09,6.38,7.43,8.24,-5.14,-6.63,-8.45,-9.26
V18FL42884,56.811541,11.052539,11.463867,36.075103,12.359921,2.644629,151.156970,150.668829,1.223389,1.359005,113.749405,112.725771,1.415471,1.415471,33.303450,20.078867,OK,1.090820,1.145508,0.054687,33.278223,31.343457,5.19,7.61,8.23,8.72,-3.86,-6.19,-7.87,-8.64
V18FL42885,57.162135,14.512012,14.273340,31.266437,12.065637,4.557715,150.229029,146.583559,1.290507,0.627343,113.180535,114.718967,0.289434,0.289434,25.165959,33.073257,OK,1.088867,1.617187,0.528320,39.149805,35.041602,4.66,7.01,7.90,8.50,-4.64,-7.30,-8.53,-9.18
V18FL42886,53.810012,13.054590,12.338574,40.207977,13.335704,3.736670,151.016598,147.632065,0.460230,0.556646,114.108264,113.990676,1.107025,1.107025,46.642286,50.144329,OK,1.467773,1.321289,0.146484,36.445703,34.656934,4.71,6.46,7.63,8.41,-6.12,-7.57,-8.58,-9.37
V18FL42887,55.362046,14.287305,12.974609,36.336023,12.605889,3.643701,150.739167,147.136103,1.105917,0.674412,115.069135,114.476656,0.283141,0.283141,41.445372,28.153628,OK,1.361328,1.228516,0.132812,36.008984,32.563477,3.69,6.19,7.05,7.73,-4.17,-5.91,-7.03,-7.81
V18FL42888,57.102948,12.709277,11.861230,42.695321,12.732582,3.387012,149.117974,148.075584,1.313612,0.694134,113.855295,114.307603,0.626877,0.626877,36.241630,37.506530,OK,1.199219,1.096680,0.102539,34.179590,33.265527,4.16,6.33,7.05,7.60,-5.57,-6.96,-7.44,-8.06
V18FL42889,53.924237,13.293262,12.351270,43.685983,12.605889,3.726709,151.486067,152.841330,1.821265,0.413145,113.700767,115.463786,0.156287,0.156287,27.223119,42.178795,OK,1.339844,1.416992,0.077148,35.068262,32.536816,4.42,6.50,7.30,7.73,-4.85,-6.35,-7.63,-8.21
V18FL42890,53.416066,12.511230,12.630566,40.901762,12.605889,3.141455,152.705763,147.780440,1.177443,0.288268,114.668428,114.674362,0.393672,0.393672,29.824513,46.181869,OK,1.284180,1.160156,0.124023,35.399609,31.555469,4.35,6.21,6.78,7.46,-4.40,-6.60,-7.79,-8.39
V18FL42891,53.128429,12.974609,12.523926,42.293758,12.543484,2.921826,150.341051,146.076156,1.244176,0.688807,114.348688,114.251208,0.527778,0.527778,32.041032,47.028352,OK,1.506836,1.632812,0.125977,36.260352,32.827539,4.37,6.27,7.46,8.35,-5.22,-6.80,-7.50,-7.91
V18FL42893,57.504811,12.855273,12.299219,33.101728,12.861847,3.052344,149.303980,148.211264,1.046897,0.219982,114.279336,114.163027,0.804967,0.804967,43.583756,47.689708,OK,1.457031,1.361328,0.095703,35.451660,31.820801,4.99,6.28,6.96,7.45,-5.93,-7.08,-8.14,-8.93
V18FL42894,52.407639,13.199316,13.929297,39.722522,13.406263,3.707666,152.639412,148.774161,0.572315,0.457795,114.488330,114.117733,0.437979,0.437979,38.027129,45.694657,OK,1.457031,1.324219,0.132812,34.576953,32.907520,4.72,6.59,7.59,8.26,-4.38,-7.03,-7.66,-8.41
V18FL42895,53.286007,12.523926,13.505273,41.634704,12.993763,3.638379,150.799516,150.952660,1.252682,0.913224,113.864415,114.076581,0.736271,0.736271,40.160993,47.188822,OK,1.545898,1.397461,0.148437,34.524902,33.053516,5.04,6.89,7.93,8.38,-4.69,-6.15,-7.81,-8.70
V18FL42896,53.577414,12.709277,12.550586,40.725395,12.927468,3.959863,150.905123,153.050600,0.942143,0.249123,113.319045,114.486705,0.670126,0.670126,22.053066,42.460222,OK,1.147461,1.302734,0.155273,33.862207,30.044727,4.58,6.17,6.55,6.90,-4.56,-6.84,-7.69,-7.97
V18FL42897,56.165395,13.530664,11.980566,35.472686,12.420509,3.144287,153.536974,149.078375,0.853819,0.337323,114.548591,114.708390,0.207229,0.207229,37.193379,38.274846,OK,1.562500,1.567383,0.004883,33.940918,31.594824,4.20,6.12,7.23,7.73,-4.99,-6.33,-7.59,-8.62
V18FL42898,53.179698,12.099902,12.789258,43.211833,12.481694,3.333203,150.629458,149.164699,1.252259,1.554969,114.801096,113.543554,0.204204,0.204204,39.226878,44.963036,OK,1.116211,1.456055,0.339844,34.788965,32.138184,5.99,7.30,8.64,9.49,-5.45,-7.51,-8.75,-9.35
V18FL42899,51.119492,12.537891,12.894629,42.545527,12.993763,3.422314,149.906816,148.275486,0.492177,0.890101,114.789422,114.849591,1.121204,1.121204,28.540237,57.158570,OK,1.159180,1.243164,0.083984,35.929004,32.708203,4.51,6.07,7.15,8.51,-5.16,-7.19,-8.73,-10.11
V18FL42900,51.300821,12.947949,13.013965,36.804477,12.543484,3.669336,152.276352,150.578496,1.353058,0.254696,115.028102,115.322998,0.052929,0.052929,27.595400,47.958472,OK,1.112305,1.305664,0.193359,36.777051,31.847461,4.64,6.39,7.00,7.37,-3.55,-6.44,-7.59,-7.95
V18FL42902,54.152688,12.431250,11.941211,38.257275,13.196791,3.152686,149.707949,147.485380,1.369099,0.905449,113.880429,113.262001,0.016822,0.016822,30.951592,32.278881,OK,1.086914,1.316406,0.229492,32.880859,30.110742,4.92,6.32,6.92,6.99,-4.39,-6.30,-6.68,-7.10
V18FL42903,54.841811,14.100684,12.749902,36.197623,12.065637,4.048633,151.108386,146.714216,0.945126,0.658279,113.649671,113.051496,0.600617,0.600617,43.857070,42.241574,OK,1.543945,1.374023,0.169922,34.006934,32.032812,3.82,5.96,7.90,8.87,-5.12,-6.56,-7.48,-8.18
V18FL42904,56.004046,13.027930,13.040625,43.448616,12.796888,3.523340,153.733450,146.889941,0.949271,0.743058,113.655244,113.605599,0.179151,0.179151,35.910210,49.796770,OK,1.088867,1.382812,0.293945,36.379688,33.530859,4.88,6.40,7.06,7.96,-4.25,-6.22,-7.40,-8.08
V18FL42905,57.248840,13.106641,12.789258,38.197338,12.668919,2.895166,148.832778,147.901993,1.423189,0.401559,113.438670,114.054136,0.452986,0.452986,37.475846,40.661082,OK,1.240234,1.610352,0.370117,35.385645,31.688770,5.38,6.49,7.97,8.54,-4.77,-6.04,-7.16,-7.71
V18FL42906,57.630723,13.120605,12.351270,39.907771,12.732582,3.326807,153.066933,153.207457,1.378753,0.359929,113.403215,114.504286,0.162890,0.162890,26.274119,43.486271,OK,1.043945,1.217773,0.173828,34.086914,31.555469,4.45,5.97,6.77,7.35,-4.16,-5.80,-7.10,-7.75
V18FL42908,52.706963,13.040625,13.054590,38.701639,12.420509,3.737305,153.379272,145.907510,1.432756,1.003632,115.343220,114.171284,0.564429,0.564429,30.786149,50.250621,OK,1.231445,1.465820,0.234375,35.862988,32.854199,4.82,6.40,7.30,7.65,-4.54,-6.97,-9.22,-10.55
V18FL42909,53.053786,13.266602,12.935254,37.407969,12.796888,3.801367,152.499993,150.010793,1.435574,0.371876,114.042836,114.396686,0.620173,0.620173,36.399985,24.587781,OK,1.167969,1.283203,0.115234,34.881641,31.409473,4.26,6.39,7.80,8.44,-4.44,-5.77,-6.82,-7.53
V18FL42910,54.857644,12.603906,12.987305,37.659211,12.605889,3.433936,151.611836,149.428149,1.167603,0.231552,113.939337,114.104545,0.120910,0.120910,19.568552,52.280917,OK,1.002930,2.485352,1.482422,34.140234,32.098828,5.29,5.86,7.02,8.09,-4.63,-5.98,-7.41,-8.08
V18FL42911,52.919958,13.266602,12.987305,38.700396,12.420509,3.948389,150.129823,148.078945,1.326096,0.350681,113.121692,113.519833,0.201515,0.201515,14.589955,12.762199,OK,1.193359,1.458984,0.265625,35.305664,32.841504,3.96,5.64,6.31,6.89,-3.76,-5.44,-6.10,-7.36
V18FL42912,54.656713,13.093945,12.443945,37.066581,12.605889,3.279297,146.605104,146.520334,1.613485,0.349686,112.283698,113.104802,0.396453,0.396453,36.127736,37.999332,OK,1.163086,1.382812,0.219727,35.412305,31.806836,4.84,6.71,7.43,7.85,-5.93,-7.10,-8.16,-8.49
V18FL42914,54.428262,12.643262,12.577246,34.731542,12.993763,3.729492,154.722842,146.960824,1.394952,0.995564,111.980529,112.150297,0.738942,0.738942,26.741353,30.240348,OK,1.152344,1.657227,0.504883,35.478320,31.542773,3.74,5.90,7.19,7.70,-4.01,-6.64,-7.69,-8.81
V18FL42916,53.388546,12.523926,11.993262,33.760536,12.543484,3.202148,146.550180,149.509952,1.419157,1.126305,114.393798,114.082666,0.611342,0.611342,18.334738,37.153604,OK,1.173828,1.551758,0.377930,35.041602,32.880859,4.30,5.78,6.57,6.83,-4.80,-6.40,-6.93,-7.32
V18FL42917,53.356880,12.231934,12.947949,39.676846,13.335704,3.539111,154.332048,152.463679,0.508101,0.569624,115.404586,115.042353,0.912656,0.912656,53.827365,25.897541,OK,1.107422,1.732422,0.625000,36.141016,32.376855,5.49,7.07,8.36,9.03,-4.00,-6.15,-7.61,-8.34
V18FL42919,57.170051,12.457910,11.875195,38.162424,12.927468,4.375244,150.278088,148.816542,0.983514,0.494673,114.181046,114.293151,0.290487,0.290487,15.499296,22.831956,OK,1.156250,1.381836,0.225586,36.154980,32.284180,4.61,6.51,8.26,9.00,-3.96,-6.22,-7.76,-8.24
V18FL42920,57.670306,12.589941,12.404590,34.333364,13.196791,3.215674,153.887228,151.707930,1.222396,0.380995,114.837850,115.037780,0.357674,0.357674,18.380448,44.339855,OK,1.041016,1.628906,0.587891,35.478320,31.926172,4.22,5.83,8.19,9.45,-3.84,-5.47,-7.53,-8.22
V18FL42921,53.325590,12.206543,12.139258,42.747043,13.128413,3.602295,150.844315,151.435338,0.233169,0.277507,114.331645,114.082321,0.071442,0.071442,21.692073,31.520453,OK,1.147461,1.527344,0.379883,37.386426,33.106836,3.72,6.59,7.98,8.63,-4.49,-6.52,-7.67,-8.53
V18FL42922,53.581561,13.318652,13.027930,34.849517,13.406263,3.751123,152.462860,147.340876,1.306930,0.689022,112.726999,112.462373,1.664397,1.664397,41.470297,56.120705,OK,1.294922,1.551758,0.256836,34.975586,32.496191,4.41,5.61,6.85,7.28,-5.71,-7.28,-8.07,-8.73
V18FL42924,56.161625,11.264551,12.165918,39.093448,12.065637,2.785254,154.069701,148.734883,0.476797,1.158963,113.321056,112.233273,0.693677,0.693677,24.298886,24.244499,OK,1.085937,1.535156,0.449219,33.344238,31.860156,4.71,7.48,8.71,8.93,-4.42,-6.78,-8.05,-8.62
V18FL42925,54.141002,12.046582,13.173926,42.569101,13.128413,3.640137,150.573828,151.796784,0.552727,0.362967,113.535409,113.743018,0.792887,0.792887,26.354490,39.152741,OK,1.166016,1.871094,0.705078,35.889648,33.463574,4.70,5.75,6.73,7.38,-4.43,-6.55,-7.75,-8.54
V18FL42926,53.368943,13.398633,13.013965,35.562363,12.543484,3.473877,153.586019,149.477981,1.344515,0.428053,113.758128,114.101746,0.141306,0.141306,22.382963,35.298326,OK,1.049805,2.324219,1.274414,35.226953,31.330762,5.09,6.39,7.33,7.45,-4.10,-6.25,-7.32,-7.99
V18FL42927,53.073389,12.589941,12.324609,37.450096,12.668919,3.322021,151.557079,149.746188,1.346874,0.565284,114.010125,114.061562,0.556568,0.556568,23.284718,34.337233,OK,1.088867,1.335937,0.247070,36.008984,32.125488,5.02,5.88,6.73,7.26,-5.00,-6.44,-7.72,-8.41
V18FL42930,55.349983,11.569238,11.105859,33.701161,12.240501,2.845459,153.551453,146.906630,1.055811,0.728220,113.417920,113.055581,0.344711,0.344711,23.614555,22.036331,OK,1.649414,1.757812,0.108398,32.800879,30.985449,4.45,5.93,6.53,6.93,-4.61,-6.27,-7.11,-7.93
V18FL42931,55.999899,12.418555,12.643262,38.970390,12.008454,3.272021,153.020959,147.967928,1.294373,0.889775,114.333131,113.693932,0.210882,0.210882,26.942209,45.467742,OK,1.340820,1.646484,0.305664,33.238867,30.999414,5.21,6.09,7.26,7.78,-4.60,-5.88,-7.18,-8.23
V18FL42932,54.908914,11.795215,12.099902,36.263553,13.128413,2.955127,148.065217,150.930281,1.288886,0.522594,113.413734,114.863324,0.127046,0.127046,33.011062,33.680861,OK,1.167969,1.519531,0.351562,34.498242,31.940137,4.16,6.26,7.26,7.58,-4.23,-6.13,-7.36,-7.76
V18FL42933,53.065473,12.577246,12.311914,39.846062,12.420509,3.228320,151.183990,149.469868,1.630068,0.271473,113.797211,114.847060,0.561276,0.561276,25.049220,46.883175,OK,1.042969,1.940430,0.897461,35.068262,32.444141,4.82,6.65,7.33,7.58,-3.72,-6.08,-7.16,-7.79
V18FL42934,53.935924,12.762598,11.649219,40.834736,12.481694,3.891064,153.284784,145.391661,0.858567,1.017895,114.735991,113.372169,0.525883,0.525883,29.347177,19.666772,OK,1.001953,1.579102,0.577148,34.086914,31.197461,5.51,6.77,7.48,8.06,-4.54,-6.24,-7.10,-7.71
V18FL42936,56.744439,12.219238,12.046582,35.765179,12.481694,3.593213,150.090340,148.517120,1.003184,0.402220,113.608527,113.532294,0.224942,0.224942,25.717055,27.006841,OK,1.447266,1.454102,0.006836,35.000977,33.292188,3.39,5.93,6.64,7.04,-4.74,-6.15,-7.11,-7.58
V18FL42937,57.886694,12.470605,12.179883,40.385018,12.481694,3.399951,152.319188,148.327279,0.820111,0.245914,113.649293,113.625774,0.129558,0.129558,31.442659,35.156159,OK,1.299805,1.644531,0.344727,33.675586,31.158105,4.61,6.30,7.75,8.44,-4.30,-6.17,-7.30,-8.12
V18FL42938,57.670306,12.087207,12.935254,37.272028,13.845813,3.322021,148.834218,153.474170,1.183595,0.294115,112.622928,114.144270,0.083852,0.083852,35.819764,40.371272,OK,1.310547,1.733398,0.422852,34.576953,31.489453,5.10,6.53,7.15,7.18,-4.64,-6.61,-7.73,-8.28
V18FL42940,51.312507,13.147266,13.159961,37.079495,13.265884,3.080518,152.587111,147.463089,1.259578,0.285844,114.042665,114.845440,0.129136,0.129136,34.829887,27.552094,OK,1.526367,1.800781,0.274414,34.802930,32.775488,4.34,6.07,7.25,8.07,-4.96,-5.94,-6.98,-8.22
V18FL42942,53.707473,13.120605,12.311914,36.997229,12.668919,3.313867,148.178352,149.871116,1.248664,0.704714,114.188539,113.414584,0.199471,0.199471,30.568712,43.149733,OK,1.057617,1.739258,0.681641,34.206250,30.746777,4.64,6.47,7.30,7.63,-4.34,-6.27,-7.05,-7.67
V18FL42943,52.009924,12.563281,12.987305,36.609529,12.481694,3.433008,152.194093,146.690183,1.115530,1.190860,114.239833,112.885294,0.058053,0.058053,27.375197,37.351475,OK,1.180664,1.542969,0.362305,34.922266,32.244824,5.21,5.79,7.30,8.00,-3.88,-5.85,-6.64,-7.41
V18FL42944,55.235757,12.139258,12.153223,31.436876,12.668919,3.116895,152.779157,147.470879,0.964357,0.867827,114.159554,113.542493,0.251505,0.251505,21.610715,34.209535,OK,1.004883,1.426758,0.421875,34.218945,31.940137,4.57,6.22,7.14,7.77,-4.19,-5.97,-6.44,-6.85
V18FL42945,56.890331,12.908594,11.729199,36.347898,12.543484,2.780469,150.358485,150.489314,1.196640,0.366193,113.225361,113.573186,0.507187,0.507187,32.550302,32.841771,OK,1.137695,2.282227,1.144531,34.564258,31.528809,4.97,6.34,7.48,7.97,-3.68,-5.83,-6.30,-7.01
V18FL42946,59.159007,12.935254,11.887891,36.881247,12.605889,3.345898,151.477756,152.200412,0.975305,0.206152,113.636153,114.459201,0.071010,0.071010,33.066189,32.012117,OK,1.202148,1.443359,0.241211,35.823633,32.257520,3.98,6.28,8.17,9.02,-5.19,-6.35,-7.40,-8.12
V18FL42948,54.298580,13.398633,13.013965,41.074852,12.543484,3.489355,153.624645,150.169343,0.967161,0.422106,115.165388,115.019026,0.150073,0.150073,30.361495,24.661955,OK,1.789062,1.587891,0.201172,35.690332,34.364941,4.57,6.23,6.83,7.36,-5.09,-6.38,-7.13,-8.18
V18FL42949,54.755482,13.173926,12.470605,43.372504,12.481694,2.897998,152.676299,148.671014,1.055260,0.300014,114.740007,114.638894,0.578439,0.578439,25.244815,25.362744,OK,1.207031,2.398437,1.191406,35.080957,32.522852,4.50,6.05,6.76,7.09,-4.18,-6.63,-7.39,-7.91
V18FL42950,53.242654,12.603906,12.431250,38.647572,12.543484,3.297607,152.226773,147.271111,0.909067,0.509454,114.724032,114.319535,0.309685,0.309685,37.643258,41.451515,OK,1.351562,1.658203,0.306641,35.385645,32.244824,4.20,6.48,7.55,7.92,-6.01,-6.79,-8.40,-9.20
V18FL42951,53.183845,13.252637,12.139258,40.937274,12.668919,3.760498,150.118590,147.969788,1.192443,0.542241,114.740264,114.662922,0.184184,0.184184,32.258636,38.246980,OK,1.097656,1.247070,0.149414,35.146973,32.854199,4.47,6.16,7.25,7.97,-5.06,-6.35,-7.31,-7.95
